Item_ID,original_mean,predicted,original_m,predicted_m,sq_error
106229:80,[0.0 0.0 0.22222222 0.0 0.11111111 0.11111111 0.22222222],[0.36556122 0.15096276 0.06737153 0.0837751  0.06871018 0.10810673 0.15551254],2.7777777500000003,2.2854807299999997,0.4400895484079846
106499:91,[0.0 0.33333333 0.22222222 0.0 0.0 0.0 0.44444444],[0.22023028 0.09514133 0.04941003 0.05677642 0.06836165 0.13006461 0.38001564],3.44444441,3.56815414,0.40505013048770333
106753:24,[0.11111111 0.22222222 0.11111111 0.0 0.22222222 0.0 0.33333333],[0.21753083 0.11053056 0.07149428 0.08199418 0.0874707  0.13904977 0.29192966],3.3333333,3.29621127,0.26702021844869256
106986:61,[0.11111111 0.0 0.11111111 0.22222222 0.0 0.11111111 0.33333333],[0.20456101 0.08605739 0.04913963 0.05744381 0.06708351 0.13765445 0.39806023],3.44444441,3.70163575,0.2377508458765737
107022:8,[0.22222222 0.22222222 0.0 0.11111111 0.0 0.0 0.0],[0.24516998 0.1160804  0.07475928 0.08371083 0.08278713 0.13306004 0.2644324 ],0.55555555,3.09977457,0.33558246116316226
107430:41,[0.0 0.22222222 0.0 0.0 0.11111111 0.11111111 0.55555556],[0.24285454 0.1046103  0.05874241 0.06879134 0.07614899 0.12941563 0.31943676],4.555555569999999,3.29676381,0.37189152116856133
10846:33,[0.33333333 0.0 0.11111111 0.11111111 0.0 0.11111111 0.33333333],[0.2316476  0.14446132 0.08916193 0.10646015 0.10241868 0.13134009 0.19451015],3.1111110799999997,2.8756017,0.24876320375703576
108877:61,[0.33333333 0.0 0.11111111 0.22222222 0.0 0.22222222 0.11111111],[0.31909761 0.14588997 0.07312444 0.09030604 0.07371504 0.11074178 0.1871251 ],2.66666664,2.5343766299999997,0.2529255365013899
109756:31,[0.55555556 0.0 0.11111111 0.11111111 0.0 0.0 0.22222222],[0.16889049 0.092255   0.06839399 0.07421397 0.08842765 0.15093674 0.35688215],1.8888888700000002,3.7013720900000004,0.4581939089275783
109881:25,[0.0 0.22222222 0.0 0.22222222 0.0 0.22222222 0.33333333],[0.19227783 0.08652474 0.05294678 0.06160732 0.07058214 0.13129045 0.40477067],3.99999996,3.74464509,0.3199043551295071
110659:25,[0.55555556 0.11111111 0.0 0.22222222 0.0 0.0 0.0],[0.29688567 0.15390162 0.0739885  0.08703911 0.08727184 0.10658709 0.19432619],0.7777777699999999,2.6109758999999997,0.3863026805909636
110752:48,[0.33333333 0.22222222 0.11111111 0.11111111 0.0 0.0 0.11111111],[0.30621213 0.15844099 0.07110375 0.08507893 0.07396698 0.11463556 0.19056159],1.44444443,2.56830054,0.17890408759594986
110930:97,[0.0 0.11111111 0.11111111 0.11111111 0.22222222 0.0 0.22222222],[0.25970072 0.08019069 0.03010388 0.03714116 0.04042218 0.09605043 0.45639104],2.8888888600000002,3.6321090400000005,0.42136235838545083
110943:19,[0.22222222 0.11111111 0.11111111 0.0 0.0 0.22222222 0.33333333],[0.21985468 0.12031276 0.08188227 0.08583049 0.0959907  0.13068444 0.26544467],3.44444441,3.17162179,0.17468177787100117
111042:70,[0.33333333 0.11111111 0.0 0.11111111 0.11111111 0.0 0.22222222],[0.34638724 0.15861687 0.07002322 0.07950019 0.06947602 0.11002592 0.16597062],2.2222222,2.36102128,0.1591638454410894
111953:18,[0.11111111 0.0 0.0 0.11111111 0.11111111 0.0 0.55555556],[0.18703668 0.07620717 0.04951287 0.05885234 0.06757403 0.1232287 0.43758813],4.111111129999999,3.8637583300000005,0.21852192717483726
112092:38,[0.10526316 0.21052632 0.05263158 0.10526316 0.05263158 0.42105263 0.0],[0.29684767 0.19299152 0.08567808 0.10810077 0.08875645 0.10897388 0.11865166],2.94736843,2.30045515,0.3884437999641353
112139:60,[0.66666667 0.11111111 0.11111111 0.0 0.0 0.0 0.11111111],[0.34123576 0.13319612 0.0689417  0.0765071  0.06675629 0.10990433 0.20345867],0.99999999,2.53789965,0.3729451114916951
112322:27,[0.11111111 0.11111111 0.22222222 0.0 0.22222222 0.0 0.33333333],[0.24449882 0.11527236 0.06762823 0.0778683  0.08364073 0.13626327 0.27482826],3.44444441,3.1489825499999995,0.2982745755290494
112347:54,[0.26315789 0.0 0.05263158 0.10526316 0.10526316 0.15789474 0.31578947],[0.31082889 0.14808273 0.07003734 0.07855219 0.07326245 0.10934164 0.20989475],3.5263158,2.62294048,0.19953094058006118
112417:64,[0.31578947 0.21052632 0.0 0.15789474 0.0 0.10526316 0.15789474],[0.3138631  0.14388978 0.07497614 0.08548037 0.07654066 0.12084949 0.18440044],2.15789478,2.5670959,0.1487056164539171
113966:144,[0.22222222 0.0 0.33333333 0.11111111 0.11111111 0.0 0.22222222],[0.22954628 0.10388067 0.0533349  0.06204025 0.0636319  0.13053897 0.35702702],2.77777775,3.44605579,0.35933123678865153
116286:60,[0.22222222 0.22222222 0.11111111 0.0 0.22222222 0.0 0.11111111],[0.33987129 0.12899972 0.05469409 0.06661622 0.06478211 0.09865856 0.24637803],1.9999999800000001,2.66892598,0.2880457922540369
116314:89,[0.11111111 0.33333333 0.11111111 0.0 0.44444444 0.0 0.0],[0.39646366 0.18998043 0.06007679 0.07824323 0.06628318 0.08813121 0.12082149],2.33333331,1.9755814100000002,0.5254269861505779
116923:70,[0.77777778 0.0 0.0 0.11111111 0.11111111 0.0 0.0],[0.2912899  0.14651103 0.05946441 0.068902   0.06698462 0.11246324 0.25438485],0.7777777699999999,2.82870963,0.5854573799199526
11792:29,[0.22222222 0.0 0.0 0.11111111 0.11111111 0.0 0.33333333],[0.28365153 0.127408   0.05857798 0.07646201 0.07559158 0.12695459 0.2513544 ],2.77777775,2.91921566,0.2207667283813401
117982:68,[0.55555556 0.0 0.0 0.11111111 0.0 0.22222222 0.11111111],[0.2773847  0.15159218 0.07412302 0.08744576 0.08126464 0.12123777 0.20695195],2.11111109,2.73513461,0.3638691450822295
118023:57,[0.0 0.0 0.22222222 0.0 0.0 0.11111111 0.66666667],[0.14558235 0.07500084 0.05402284 0.06373545 0.07264261 0.14189084 0.44712511],5.00000001,4.05702817,0.33703920066519505
118494:11,[0.22222222 0.0 0.11111111 0.0 0.0 0.11111111 0.44444444],[0.29041061 0.11738937 0.05480555 0.07160623 0.07049773 0.11975528 0.27553532],3.44444441,2.9757984,0.2455659410643742
118989:29,[0.11111111 0.11111111 0.22222222 0.33333333 0.22222222 0.0 0.0],[0.14787403 0.07939406 0.06440774 0.06887447 0.08406997 0.14943603 0.40594369],2.44444442,3.9339551200000002,0.5508255921531229
119232:80,[0.22222222 0.0 0.33333333 0.11111111 0.0 0.11111111 0.11111111],[0.29230192 0.11603581 0.05197931 0.0681383  0.06833997 0.11462197 0.28858268],2.2222222,3.00237514,0.3681861707339209
119612:30,[0.11111111 0.0 0.11111111 0.0 0.11111111 0.11111111 0.55555556],[0.19658396 0.08826733 0.05757189 0.06835469 0.07580369 0.15160348 0.36181492],4.555555569999999,3.64059686,0.25111197279010566
120054:90,[0.0 0.0 0.11111111 0.11111111 0.0 0.22222222 0.55555556],[0.40662867 0.16587564 0.05953056 0.07611633 0.06083345 0.08493294 0.14608234],5.000000009999999,2.05777829,0.622064437109146
12033:60,[0.22222222 0.11111111 0.22222222 0.0 0.11111111 0.0 0.22222222],[0.33286828 0.13242319 0.05839067 0.07351591 0.06610755 0.11290509 0.22378933],2.33333331,2.64144389,0.2443715546873539
120851:76,[0.0 0.0 0.11111111 0.11111111 0.22222222 0.22222222 0.33333333],[0.35159457 0.15590426 0.07369237 0.08950931 0.07332354 0.10365729 0.1523187 ],4.55555551,2.29730974,0.4677461230322965
121244:63,[0.33333333 0.0 0.0 0.11111111 0.22222222 0.11111111 0.11111111],[0.29648596 0.15148248 0.07804915 0.08829843 0.07410508 0.12262532 0.18895353],2.44444442,2.61574417,0.24299684185711612
121355:48,[0.44444444 0.0 0.0 0.0 0.0 0.22222222 0.0],[0.30574015 0.17035431 0.08792098 0.10140481 0.08735466 0.11148916 0.13573597],1.1111111,2.3716909600000005,0.3234028539883296
1214:60,[0.55555556 0.0 0.11111111 0.0 0.22222222 0.11111111 0.0],[0.27962241 0.17526558 0.09154636 0.10530039 0.0913748  0.11842275 0.13846776],1.6666666499999998,2.46267898,0.3932885789568991
122138:110,[0.22222222 0.22222222 0.0 0.22222222 0.11111111 0.0 0.11111111],[0.39079431 0.19452345 0.07112589 0.08350022 0.06482697 0.08218429 0.11304484],1.99999998,1.9357742599999999,0.24977324786459756
122789:26,[0.11111111 0.22222222 0.11111111 0.0 0.0 0.11111111 0.44444444],[0.16109326 0.06597738 0.05043428 0.05746602 0.0706753  0.13939627 0.45495749],3.66666663,4.04867149,0.19950002261993732
122921:24,[0.11111111 0.11111111 0.22222222 0.0 0.11111111 0.22222222 0.22222222],[0.20499338 0.09243763 0.06912773 0.08010533 0.08807021 0.14290226 0.32236347],3.44444441,3.47198204,0.2363644967358812
122984:94,[0.22222222 0.11111111 0.11111111 0.22222222 0.22222222 0.0 0.11111111],[0.35129067 0.19602746 0.07362707 0.09091303 0.07404908 0.1000457 0.11404692],2.55555553,2.0967270300000003,0.27292791796041754
123350:27,[0.0 0.11111111 0.0 0.0 0.0 0.33333333 0.55555556],[0.2188984  0.10272883 0.05707221 0.07390837 0.07926083 0.12352852 0.34460273],5.1111111199999995,3.44090066,0.3892401449071425
123561:35,[0.0 0.0 0.0 0.11111111 0.11111111 0.44444444 0.11111111],[0.28165188 0.12286431 0.06907401 0.08306209 0.08254458 0.12354521 0.23725788],3.66666663,2.88165025,0.468707538441636
12595:51,[0.0 0.0 0.22222222 0.0 0.0 0.22222222 0.55555556],[0.22792381 0.0965286  0.0487114  0.06100342 0.06515609 0.12415487 0.37652186],4.8888888999999995,3.51749153,0.3755130392242665
125982:22,[0.11111111 0.0 0.0 0.22222222 0.44444444 0.11111111 0.11111111],[0.20891395 0.10854273 0.07720908 0.08769667 0.0966533  0.14577816 0.27520609],3.66666663,3.29279144,0.44101352503587676
126265:70,[0.44444444 0.11111111 0.0 0.0 0.11111111 0.0 0.33333333],[0.1755244  0.08563128 0.06512593 0.07299335 0.08403941 0.15536593 0.36131975],2.55555553,3.71576898,0.3289244813070155
126305:39,[0.33333333 0.22222222 0.0 0.22222222 0.11111111 0.11111111 0.0],[0.16578855 0.0574711  0.03635392 0.03960862 0.05230571 0.10950024 0.53897184],1.88888887,4.23955988,0.6195440529414609
1265:65,[0.33333333 0.0 0.0 0.11111111 0.11111111 0.11111111 0.33333333],[0.22304623 0.13543287 0.0919205  0.10036337 0.09292565 0.14167501 0.21463631],3.3333333,2.98825949,0.23328961492896869
126911:45,[0.11111111 0.0 0.0 0.22222222 0.0 0.0 0.66666667],[0.22355343 0.09863251 0.07207102 0.08096729 0.08621581 0.14376567 0.29479432],4.66666668,3.31813393,0.46250363564847286
127140:45,[0.11111111 0.22222222 0.11111111 0.11111111 0.22222222 0.11111111 0.0],[0.33444676 0.17592013 0.08444413 0.09609961 0.08296131 0.10747679 0.11865132],2.2222222,2.2142443299999996,0.29401379921271364
127327:49,[0.44444444 0.22222222 0.22222222 0.0 0.0 0.0 0.0],[0.26634634 0.12004253 0.06885157 0.08149423 0.07950208 0.13060752 0.25315571],0.66666666,2.99220854,0.39973767221429407
128452:34,[0.11111111 0.33333333 0.0 0.11111111 0.0 0.0 0.44444444],[0.34289771 0.13246949 0.0557106  0.06463478 0.0626325  0.10590877 0.2357461 ],3.3333332999999996,2.6323454799999997,0.39752927577683256
128489:81,[0.0 0.22222222 0.0 0.22222222 0.0 0.0 0.44444444],[0.18544182 0.07745706 0.04945994 0.05191365 0.06283125 0.13621122 0.43668509],3.5555555199999995,3.8846095300000005,0.3306937930742878
128768:129,[0.22222222 0.0 0.0 0.0 0.11111111 0.11111111 0.55555556],[0.34700379 0.17373861 0.0710739  0.09105281 0.0733789  0.10597531 0.13777664],4.33333335,2.2390968300000003,0.48485769087021147
128793:82,[0.66666667 0.11111111 0.0 0.0 0.0 0.0 0.0],[0.43578842 0.18932658 0.05930581 0.0722624  0.05707965 0.07913508 0.107102  ],0.11111111,1.7913313999999998,0.29858456986024645
129330:26,[0.33333333 0.33333333 0.22222222 0.0 0.0 0.0 0.11111111],[0.31285042 0.12257687 0.06041843 0.06796691 0.07072319 0.11355659 0.25190759],1.44444443,2.80943571,0.33668727309434565
129802:73,[0.0 0.0 0.22222222 0.33333333 0.22222222 0.11111111 0.11111111],[0.29071096 0.12413886 0.04131182 0.05582766 0.05600161 0.10129579 0.33071336],3.55555552,3.08901103,0.5344268597638662
130353:76,[0.11111111 0.0 0.22222222 0.11111111 0.11111111 0.22222222 0.22222222],[0.2978484  0.16659437 0.08449151 0.10143033 0.08956079 0.12021225 0.13986242],3.66666663,2.43834731,0.31518494966970867
131265:36,[0.11111111 0.33333333 0.0 0.11111111 0.11111111 0.22222222 0.11111111],[0.26856315 0.12040854 0.06692392 0.07782492 0.08676094 0.12563027 0.25388822],2.88888886,2.98625557,0.3256119336470512
133415:190,[0.33333333 0.22222222 0.11111111 0.0 0.11111111 0.11111111 0.11111111],[0.27087343 0.2035329  0.09183429 0.11823374 0.09394991 0.11487447 0.10670121],2.11111109,2.33228195,0.13758437315230243
133422:57,[0.55555556 0.22222222 0.0 0.11111111 0.0 0.11111111 0.0],[0.38737282 0.18419856 0.06671692 0.08996772 0.06889436 0.09219973 0.11064991],1.1111111,1.9880111100000002,0.22798442671595748
13362:27,[0.15789474 0.15789474 0.10526316 0.0 0.15789474 0.31578947 0.05263158],[0.14966743 0.07188762 0.05517437 0.05861225 0.07472801 0.13828109 0.45164919],2.89473685,4.05828574,0.45940197985368597
13389:122,[0.0 0.22222222 0.0 0.11111111 0.11111111 0.11111111 0.11111111],[0.35744998 0.21546492 0.08472898 0.09743769 0.07481501 0.09114339 0.07896005],2.2222222,1.9059732400000002,0.37139186736917007
134333:22,[0.11111111 0.0 0.11111111 0.11111111 0.0 0.66666667 0.0],[0.28714696 0.15272291 0.08417592 0.10038714 0.09081884 0.11741569 0.16733253],3.8888889000000004,2.5765851600000005,0.6269595617287407
135991:11,[0.22222222 0.0 0.0 0.0 0.22222222 0.0 0.55555556],[0.23231007 0.10787958 0.06952576 0.0807517  0.08433631 0.14044628 0.28475028],4.22222224,3.23726452,0.36765149023676125
136285:25,[0.22222222 0.11111111 0.33333333 0.11111111 0.0 0.11111111 0.11111111],[0.20643157 0.09765603 0.07188877 0.07812905 0.08574244 0.13970256 0.32044956],2.3333333099999995,3.44000064,0.3490892174205968
136298:23,[0.22222222 0.11111111 0.0 0.11111111 0.11111111 0.11111111 0.0],[0.34747604 0.14036915 0.05891773 0.07226197 0.06550274 0.10310319 0.21236916],1.44444443,2.52673239,0.2622403806285664
137234:56,[0.0 0.11111111 0.0 0.0 0.0 0.11111111 0.44444444],[0.33129284 0.12425992 0.06026476 0.07079156 0.07015802 0.12853543 0.2146975 ],3.3333332999999996,2.6686583500000003,0.4202148669929698
137750:18,[0.22222222 0.22222222 0.0 0.11111111 0.11111111 0.22222222 0.11111111],[0.17273101 0.08579315 0.06662194 0.07537426 0.08446869 0.13664855 0.37836236],2.77777775,3.73645148,0.32593523668499375
137818:79,[0.33333333 0.11111111 0.0 0.11111111 0.0 0.11111111 0.22222222],[0.2722286  0.12764455 0.07004426 0.08526868 0.07908547 0.13641317 0.22931524],2.3333333099999995,2.89783828,0.12855422572573763
138235:84,[0.11111111 0.0 0.11111111 0.11111111 0.44444444 0.11111111 0.11111111],[0.23243935 0.14055866 0.07712505 0.09342666 0.08765015 0.14823644 0.22056368],3.55555552,2.99025362,0.42024444238138026
138388:14,[0.0625 0.0625 0.0 0.125 0.0625 0.125 0.5625],[0.15940452 0.09257227 0.0729004  0.08119057 0.09260203 0.1399094 0.36142078],4.6875,3.7204245799999995,0.24308401228949117
138712:57,[0.55555556 0.11111111 0.0 0.11111111 0.0 0.11111111 0.11111111],[0.26772118 0.19123012 0.10504264 0.12611446 0.09270313 0.11882043 0.09836806],1.6666666499999998,2.33478181,0.3306696721090677
139014:49,[0.22222222 0.22222222 0.0 0.0 0.11111111 0.0 0.44444444],[0.30605483 0.12575753 0.06245152 0.07270769 0.06584378 0.12977213 0.23741251],3.3333332999999996,2.80549447,0.2954185173296444
139390:26,[0.33333333 0.11111111 0.0 0.11111111 0.0 0.11111111 0.0],[0.22197101 0.09551574 0.06801264 0.07860836 0.08447477 0.13978685 0.31163064],0.99999999,3.37398327,0.3512817536628703
139418:63,[0.22222222 0.11111111 0.11111111 0.0 0.22222222 0.0 0.22222222],[0.37318379 0.16609439 0.06705728 0.08222408 0.07277565 0.09646882 0.14219597],2.55555553,2.17350371,0.2693674203981588
139715:64,[0.21052632 0.10526316 0.05263158 0.10526316 0.05263158 0.31578947 0.10526316],[0.18563394 0.09194502 0.06956439 0.08074681 0.0864439  0.16044626 0.32521972],2.94736843,3.5726394499999996,0.27448214708950147
13998:38,[0.0 0.0 0.33333333 0.0 0.22222222 0.0 0.44444444],[0.28430241 0.13296798 0.07787105 0.08654813 0.08146912 0.11899774 0.21784356],4.22222218,2.77628101,0.506537022781036
140033:105,[0.22222222 0.11111111 0.11111111 0.0 0.0 0.11111111 0.44444444],[0.23211254 0.07412869 0.03470982 0.04423627 0.0502627  0.11644103 0.44810891],3.5555555199999995,3.7481665500000005,0.10875522017270298
14012:39,[0.0 0.22222222 0.11111111 0.11111111 0.11111111 0.0 0.33333333],[0.22273773 0.07395038 0.03962427 0.04789406 0.05686745 0.11728899 0.4416371 ],3.22222219,3.76061845,0.3303516112085049
140143:61,[0.44444444 0.0 0.11111111 0.0 0.22222222 0.0 0.22222222],[0.17288163 0.07476214 0.05370116 0.06200782 0.07233353 0.15558667 0.40872714],2.44444442,3.8878182299999997,0.40979815264156816
14141:68,[0.11111111 0.44444444 0.0 0.22222222 0.11111111 0.0 0.11111111],[0.29823264 0.17753968 0.07586454 0.09387569 0.08028522 0.1089756 0.16522659],2.2222222,2.4682742500000003,0.3797832015215174
14175:23,[0.11111111 0.22222222 0.11111111 0.0 0.0 0.11111111 0.44444444],[0.20053801 0.10522729 0.07502947 0.08706862 0.09766596 0.14410608 0.29036462],3.66666663,3.36987405,0.2548248656280697
142177:29,[0.33333333 0.11111111 0.0 0.11111111 0.11111111 0.11111111 0.22222222],[0.27466488 0.11231677 0.06742706 0.08378032 0.07861704 0.13430031 0.24889369],2.77777775,2.9778437,0.10507993165905466
14253:43,[0.22222222 0.11111111 0.11111111 0.11111111 0.22222222 0.0 0.22222222],[0.30346593 0.20036045 0.08909472 0.10483237 0.08671948 0.1007743 0.11475279],2.8888888600000002,2.23231316,0.23485369825093644
143249:92,[0.44444444 0.11111111 0.0 0.0 0.0 0.33333333 0.0],[0.25798175 0.11364882 0.06302589 0.07945931 0.07573259 0.14001457 0.27013707],1.77777776,3.10190416,0.4014254902647302
1433:51:00,[0.44444444 0.22222222 0.0 0.0 0.22222222 0.0 0.11111111],[0.2749556  0.1209126  0.04988032 0.06261595 0.06450851 0.11259902 0.31452811],1.77777776,3.1167188900000005,0.35260394073623086
143409:35,[0.0 0.11111111 0.22222222 0.22222222 0.11111111 0.0 0.33333333],[0.12951158 0.0722347  0.05605092 0.05982767 0.07652866 0.14471664 0.46112987],3.66666663,4.16029661,0.3327766860806819
143849:35,[0.44444444 0.11111111 0.0 0.22222222 0.0 0.11111111 0.11111111],[0.24608092 0.09792218 0.05042408 0.06519034 0.0723138  0.12294631 0.34512231],1.99999998,3.3690619699999997,0.35616601813822174
144163:103,[0.11111111 0.11111111 0.11111111 0.11111111 0.22222222 0.11111111 0.22222222],[0.31551796 0.14420688 0.06640831 0.08899022 0.08213409 0.12514561 0.17759687],3.44444441,2.56383979,0.25918764947585154
144961:19,[0.44444444 0.11111111 0.11111111 0.0 0.11111111 0.0 0.11111111],[0.29146907 0.13025074 0.07799919 0.09097221 0.08627781 0.12255882 0.20047213],1.44444443,2.71990387,0.23824961814380122
14511:27,[0.10526316 0.10526316 0.05263158 0.21052632 0.05263158 0.21052632 0.26315789],[0.30541804 0.13578039 0.06330901 0.07439697 0.07225339 0.11720277 0.23163943],3.68421054,2.75045331,0.26405718791686944
145555:164,[0.11111111 0.44444444 0.0 0.11111111 0.0 0.11111111 0.22222222],[0.24984872 0.14409484 0.08050837 0.08711301 0.07722143 0.13979588 0.2214178 ],2.66666664,2.90282253,0.35114402382081517
145702:45,[0.22222222 0.11111111 0.11111111 0.22222222 0.0 0.0 0.22222222],[0.2704246  0.15733695 0.08623213 0.09892076 0.09212413 0.1316433 0.16331813],2.33333331,2.63318529,0.22264100473007437
145722:85,[0.33333333 0.22222222 0.0 0.22222222 0.11111111 0.0 0.11111111],[0.37125531 0.15762235 0.068161   0.09023598 0.07133019 0.10896463 0.13243051],1.99999998,2.18937926,0.20393096440932704
14639:25,[0.05263158 0.10526316 0.05263158 0.0 0.10526316 0.10526316 0.47368421],[0.26918912 0.11972131 0.07154422 0.07990012 0.08102394 0.13724816 0.24137323],4.00000002,2.9610860500000005,0.3307973621415789
147141:84,[0.22222222 0.11111111 0.11111111 0.0 0.11111111 0.22222222 0.22222222],[0.26572543 0.14284123 0.0722348  0.08663596 0.0826148  0.12602974 0.2239181 ],3.22222219,2.8513352100000002,0.1482713584647996
147927:43,[0.11111111 0.22222222 0.22222222 0.0 0.22222222 0.11111111 0.11111111],[0.25591469 0.09715453 0.0487046  0.05785436 0.06126994 0.13314469 0.34595719],2.7777777500000003,3.3546731600000004,0.38937037850921286
150048:18,[0.11111111 0.11111111 0.11111111 0.0 0.22222222 0.11111111 0.33333333],[0.2097954  0.08857726 0.06213924 0.07269672 0.08155602 0.13300808 0.3522273 ],3.77777774,3.5355741800000002,0.19634882189273176
150350:31,[0.42105263 0.10526316 0.15789474 0.15789474 0.0 0.0 0.15789474],[0.34367096 0.18987936 0.08216596 0.08839856 0.07692838 0.10095116 0.11800563],1.8421053,2.13991006,0.2035009699256291
150405:11,[0.44444444 0.11111111 0.0 0.11111111 0.11111111 0.0 0.22222222],[0.26339078 0.13792861 0.08306938 0.08662352 0.08961476 0.11663093 0.22274207],2.2222222,2.84200404,0.23465912981013118
150670:77,[0.11111111 0.11111111 0.11111111 0.22222222 0.0 0.11111111 0.33333333],[0.31095827 0.13209607 0.07367467 0.08814967 0.07836588 0.12276234 0.19399308],3.5555555199999995,2.63512812,0.29231636832102487
151239:56,[0.11111111 0.0 0.0 0.22222222 0.22222222 0.11111111 0.33333333],[0.16976273 0.0722859  0.03715932 0.04518706 0.0558779  0.11571079 0.50401628],4.11111107,4.10832895,0.3133875972012768
151277:32,[0.0 0.11111111 0.0 0.33333333 0.0 0.11111111 0.33333333],[0.28022206 0.11261471 0.05592532 0.07467112 0.07310957 0.11265904 0.29079819],3.66666663,3.04900133,0.394610044817006
151366:42,[0.44444444 0.11111111 0.11111111 0.22222222 0.0 0.0 0.11111111],[0.33291885 0.13895549 0.05573798 0.06726399 0.06922446 0.10029344 0.23560576],1.6666666499999998,2.64422302,0.2657841626980622
151776:116,[0.11111111 0.0 0.0 0.11111111 0.0 0.11111111 0.66666667],[0.24793366 0.12439713 0.0720215  0.08304341 0.07948428 0.13300882 0.26011121],4.8888889,3.06121884,0.4607109190288999
151803:31,[0.22222222 0.22222222 0.0 0.22222222 0.0 0.0 0.33333333],[0.23155862 0.10351098 0.07187982 0.07921218 0.08724079 0.14492014 0.28167748],2.88888886,3.2485359,0.2666068944869915
152062:17,[0.22222222 0.11111111 0.22222222 0.0 0.11111111 0.0 0.33333333],[0.17736998 0.08653148 0.06523273 0.07258647 0.08717416 0.14186728 0.3692379 ],2.99999997,3.7082167900000007,0.2334926510583605
152148:57,[0.33333333 0.22222222 0.0 0.0 0.11111111 0.22222222 0.11111111],[0.34280804 0.15256827 0.06723996 0.07211702 0.07283835 0.10520168 0.1872267 ],2.44444442,2.4441212500000002,0.18872125915123047
152368:30,[0.33333333 0.11111111 0.22222222 0.0 0.0 0.11111111 0.0],[0.30621606 0.1629931  0.0781217  0.08861953 0.08178235 0.11637272 0.16589455],1.1111111,2.4894553900000003,0.25745389336990304
152534:46,[0.0 0.22222222 0.22222222 0.11111111 0.11111111 0.11111111 0.11111111],[0.20540242 0.09937103 0.05610622 0.06105769 0.07029831 0.13250777 0.3752566 ],2.66666664,3.59002823,0.39909745793014595
152986:22,[0.25 0.125 0.0625 0.0 0.0625 0.0625 0.4375],[0.23414126 0.1213918  0.07506458 0.07766542 0.0856407  0.12879522 0.27730101],3.4375,3.1548621800000003,0.19248004952290224
